0.213523, 0.163987, 0.107121, 0.436566, 0.385273, 0.256481, 0.183915, 0.146615, 0.229259, 0.480788, 0.324559, -0.003988, 0.344563, 0.337115, 0.161788, 0.519756, 0.069043, 0.450218, 0.084339, 0.181011, 
1.561601, 0.812279, 1.533918, 1.238349, 1.119138, 1.444354, 1.345582, 1.673633, 1.364156, 0.934701, 0.838446, 1.384299, 1.446369, 1.300858, 1.501567, 1.102389, 1.171062, 1.369932, 1.593601, 1.029704, 
0.160457, 0.154059, 0.108282, 0.328467, 0.191149, 0.189462, 0.132204, 0.129002, 0.525157, 0.226408, 0.186776, 0.137969, 0.328477, 0.202287, 0.370244, 0.316916, 0.143228, 0.456960, 0.227075, 0.154184, 
0.150347, 
-1.000001, -0.000000, 0.000001, 
-0.000000, -1.000000, -0.000000, 
-0.000000, -0.000001, -1.000001, 
0.174500, -0.174500, 0.174501, 
-1.000001, -0.000000, 0.000000, 
0.000000, -1.000000, -0.000001, 
0.000000, -0.000000, -1.000001, 
0.174500, -0.174500, 0.174501, 
-1.000001, -0.000000, 0.000001, 
0.000000, -1.000000, -0.000000, 
-0.000000, -0.000001, -1.000001, 
0.174500, -0.174500, 0.174501, 
-1.000001, -0.000000, 0.000001, 
-0.000000, -1.000000, -0.000000, 
-0.000000, -0.000001, -1.000001, 
0.174500, -0.174500, 0.174500, 
-1.000001, -0.000000, 0.000001, 
-0.000000, -1.000000, -0.000000, 
-0.000000, -0.000000, -1.000001, 
0.174500, -0.174500, 0.174501, 
-1.000001, -0.000000, 0.000001, 
-0.000000, -1.000000, -0.000000, 
-0.000000, -0.000001, -1.000001, 
0.174500, -0.174500, 0.174501, 
-1.000001, -0.000000, 0.000001, 
0.000000, -1.000000, -0.000000, 
-0.000000, -0.000001, -1.000001, 
0.174500, -0.174500, 0.174501, 
-1.000001, -0.000000, 0.000001, 
0.000000, -1.000000, -0.000000, 
-0.000000, -0.000001, -1.000001, 
0.174500, -0.174500, 0.174501, 
-1.000001, -0.000000, 0.000001, 
-0.000000, -1.000000, -0.000000, 
-0.000000, -0.000001, -1.000001, 
0.174500, -0.174500, 0.174501, 
-1.000001, -0.000000, 0.000001, 
-0.000000, -1.000000, -0.000000, 
0.000000, -0.000000, -1.000001, 
0.174500, -0.174500, 0.174501, 
-1.000001, -0.000000, 0.000000, 
0.000000, -1.000000, -0.000000, 
0.000000, -0.000000, -1.000001, 
0.174500, -0.174500, 0.174501, 
-1.000001, -0.000000, 0.000001, 
0.000000, -1.000000, -0.000001, 
-0.000000, -0.000001, -1.000001, 
0.174500, -0.174500, 0.174501, 
-1.000001, -0.000000, 0.000001, 
-0.000000, -1.000000, -0.000000, 
-0.000000, -0.000001, -1.000001, 
0.174500, -0.174500, 0.174500, 
-1.000001, -0.000000, 0.000001, 
-0.000000, -1.000000, -0.000000, 
-0.000000, -0.000001, -1.000001, 
0.174500, -0.174500, 0.174501, 
-1.000001, -0.000000, 0.000001, 
-0.000000, -1.000000, -0.000000, 
-0.000000, -0.000001, -1.000001, 
0.174500, -0.174500, 0.174501, 
-1.000001, -0.000000, 0.000001, 
-0.000000, -1.000000, -0.000000, 
-0.000000, -0.000000, -1.000001, 
0.174500, -0.174500, 0.174500, 
-1.000001, -0.000000, 0.000001, 
0.000000, -1.000000, -0.000001, 
-0.000000, -0.000001, -1.000001, 
0.174500, -0.174500, 0.174501, 
-1.000001, -0.000000, 0.000001, 
-0.000000, -1.000000, -0.000000, 
-0.000000, -0.000001, -1.000001, 
0.174501, -0.174500, 0.174500, 
-1.000001, -0.000000, 0.000001, 
0.000000, -1.000000, -0.000000, 
-0.000000, -0.000001, -1.000001, 
0.174500, -0.174500, 0.174501, 
-1.000001, -0.000000, 0.000001, 
0.000000, -1.000000, -0.000001, 
0.000000, -0.000000, -1.000001, 
0.174500, -0.174500, 0.174501, 
